"Source","Target"
2212,4
2212,6
2212,12
2213,5
2213,7
2213,12
2213,15
2214,1
2214,2
2214,7
2214,15
2215,5
2215,7
2215,13
2215,15
2216,1
2216,5
2216,7
2216,15
2217,1
2217,5
2217,7
2217,15
2218,4
2218,7
2218,12
2218,13
2219,4
2219,7
2219,13
2219,14
2220,5
2220,7
2220,12
2220,15
2221,2
2221,6
2221,7
2221,15
2222,4
2222,7
2222,11
2222,13
2223,7
2223,9
2223,12
2223,15
2224,3
2224,5
2224,6
2224,7
2225,1
2225,2
2225,3
2225,7
2226,5
2226,7
2226,13
2226,15
2227,1
2227,2
2227,14
2227,15
2228,1
2228,2
2228,7
2228,15
2229,1
2229,5
2229,7
2229,14
2230,3
2230,4
2230,7
2230,13
2231,7
2231,9
2231,12
2231,15
2232,5
2232,7
2232,12
2232,15
2233,4
2233,5
2233,7
2233,13
2234,4
2234,9
2234,13
2234,15
2235,1
2235,5
2235,12
2235,15
2236,1
2236,4
2236,5
2236,15
2237,1
2237,5
2237,7
2237,15
2238,1
2238,2
2238,13
2238,15
2239,1
2239,4
2239,7
2239,13
2240,1
2240,9
2240,14
2240,15
2241,1
2241,4
2241,5
2241,14
2242,7
2242,9
2242,12
2242,15
2243,1
2243,4
2243,7
2243,15
2244,2
2244,7
2244,13
2244,16
2245,1
2245,2
2245,4
2245,5
2246,1
2246,2
2246,14
2246,15
2247,1
2247,2
2247,14
2247,15
2248,1
2248,2
2248,10
2248,14
2249,2
2249,4
2249,12
2249,13
2250,4
2250,7
2250,12
2250,13
2251,1
2251,2
2251,14
2251,15
2252,1
2252,5
2252,7
2252,15
2253,4
2253,5
2253,7
2253,13
2254,1
2254,5
2254,7
2254,15
2255,1
2255,5
2255,7
2255,15
2256,2
2256,3
2256,4
2256,14
2257,1
2257,5
2257,12
2257,15
2258,1
2258,2
2258,12
2258,14
2259,2
2259,3
2259,4
2259,7
2260,1
2260,12
2260,14
2260,15
2261,1
2261,2
2261,5
2261,15
2262,1
2262,2
2262,13
2262,14
2263,1
2263,4
2263,14
2263,15
2264,1
2264,2
2264,5
2264,7
2265,4
2265,5
2265,7
2265,12
2266,7
2266,9
2266,12
2266,15
2267,7
2267,9
2267,12
2267,15
2268,5
2268,7
2268,12
2268,15
2269,1
2269,2
2269,15
2269,17
2270,5
2270,7
2270,12
2270,15
2271,7
2271,9
2271,12
2271,15
2272,1
2272,2
2272,12
2272,14
2273,7
2273,9
2273,12
2273,15
2274,4
2274,7
2274,12
2274,13
2275,1
2275,5
2275,9
2275,15
2276,1
2276,7
2276,13
2276,15
2277,1
2277,4
2277,7
2277,13
2278,9
2278,12
2278,14
2278,15
2279,7
2279,9
2279,12
2279,15
2280,1
2280,2
2280,4
2280,12
2281,7
2281,12
2281,14
2281,15
2282,3
2282,9
2282,12
2282,14
2283,1
2283,5
2283,7
2283,15
2284,1
2284,2
2284,4
2284,14
2285,1
2285,5
2285,7
2285,14
2286,1
2286,2
2286,3
2286,4
2287,4
2287,9
2287,13
2287,15
2288,2
2288,4
2288,5
2288,15
2289,1
2289,2
2289,3
2289,4
2290,5
2290,7
2290,12
2290,15
2291,1
2291,5
2291,7
2291,15
2292,7
2292,9
2292,12
2292,15
2293,1
2293,4
2293,9
2293,14
2294,1
2294,5
2294,9
2294,15
2295,1
2295,5
2295,7
2295,15
2296,1
2296,3
2296,5
2296,7
2297,1
2297,2
2297,9
2297,14
2298,7
2298,9
2298,14
2298,15
2299,5
2299,7
2299,12
2299,15
2300,7
2300,9
2300,14
2300,15
2301,4
2301,9
2301,14
2301,15
2302,3
2302,7
2302,9
2302,15
2303,7
2303,9
2303,14
2303,15
2304,2
2304,7
2304,13
2304,14
2305,1
2305,3
2305,4
2305,14
2306,4
2306,7
2306,9
2306,15
2307,5
2307,7
2307,12
2307,15
2308,1
2308,2
2308,4
2308,12
2309,5
2309,7
2309,12
2309,15
2310,2
2310,12
2310,14
2310,15
2311,1
2311,3
2311,9
2311,14
2312,2
2312,7
2312,13
2312,15
2313,7
2313,9
2313,14
2313,15
2314,4
2314,5
2314,7
2314,15
2315,7
2315,9
2315,12
2315,15
2316,1
2316,2
2316,5
2316,15
2317,1
2317,5
2317,7
2317,15
2318,1
2318,7
2318,9
2318,15
2319,1
2319,5
2319,14
2319,15
2320,4
2320,12
2320,14
2320,15
2321,1
2321,2
2321,7
2321,14
2322,4
2322,7
2322,13
2322,16
2323,1
2323,7
2323,14
2323,15
2324,1
2324,9
2324,14
2324,15
2325,1
2325,2
2325,9
2325,15
2326,1
2326,5
2326,7
2326,15
2327,7
2327,12
2327,13
2327,15
2328,1
2328,2
2328,7
2328,14
2329,1
2329,2
2329,7
2329,14
2330,1
2330,7
2330,9
2330,15
2331,1
2331,7
2331,15
2331,16
2332,3
2332,4
2332,9
2332,14
2333,1
2333,2
2333,14
2333,15
2334,1
2334,5
2334,12
2334,15
2335,1
2335,5
2335,7
2335,15
2336,7
2336,9
2336,12
2336,15
2337,1
2337,7
2337,16
2338,1
2338,2
2338,14
2339,1
2339,5
2339,7
2340,3
2340,4
2340,14
2341,7
2341,9
2341,14
2342,2
2342,7
2342,9
2343,2
2343,4
2343,14
2344,2
2344,7
2344,16
2345,5
2345,7
2345,13
2346,1
2346,2
2346,14
2347,5
2347,7
2347,13
2348,7
2348,12
2348,15
2349,4
2349,7
2349,13
2350,4
2350,7
2350,13
2351,1
2351,4
2351,7
2352,4
2352,7
2352,13
2353,1
2353,2
2353,7
2354,7
2354,9
2354,16
2355,7
2355,9
2355,14
2356,2
2356,13
2356,17
2357,5
2357,7
2357,9
2358,1
2358,2
2358,7
2359,4
2359,7
2359,13
2360,4
2360,7
2360,13
2361,2
2361,7
2361,13
2362,7
2362,13
2362,16
2363,5
2363,7
2363,13
2364,1
2364,2
2364,13
2365,4
2365,7
2365,13
2366,5
2366,12
2366,15
2367,1
2367,4
2367,13
2368,7
2368,13
2368,16
2369,3
2369,4
2369,6
2370,7
2370,12
2370,15
2371,1
2371,4
2371,13
2372,2
2372,4
2372,13
2373,4
2373,7
2373,13
2374,2
2374,7
2374,13
2375,2
2375,4
2375,13
2376,2
2376,7
2376,13
2377,7
2377,13
2377,16
2378,5
2378,7
2378,13
2379,5
2379,7
2379,13
2380,2
2380,13
2380,17
2381,2
2381,4
2381,13
2382,2
2382,3
2382,13
2383,7
2383,13
2383,17
2384,1
2384,4
2384,13
2385,4
2385,7
2385,16
2386,2
2386,7
2386,13
2387,5
2387,7
2387,15
2388,7
2388,11
2388,13
2389,7
2389,9
2389,13
2390,4
2390,5
2390,7
2391,5
2391,7
2391,8
2392,2
2392,4
2392,13
2393,7
2393,13
2393,16
2394,3
2394,4
2394,11
2395,4
2395,7
2395,13
2396,4
2396,7
2396,13
2397,1
2397,2
2397,7
2398,4
2398,7
2398,13
2399,4
2399,7
2399,13
2400,7
2400,9
2400,14
2401,2
2401,7
2401,13
2402,7
2402,11
2402,13
2403,4
2403,11
2403,13
2404,1
2404,2
2404,7
2405,7
2405,12
2405,15
2406,2
2406,7
2406,13
2407,4
2407,7
2407,13
2408,1
2408,7
2408,16
2409,5
2409,7
2409,12
2410,2
2410,13
2410,17
2411,4
2411,7
2411,13
2412,1
2412,7
2412,16
2413,4
2413,5
2413,7
2414,4
2414,5
2414,7
2415,4
2415,7
2415,13
2416,6
2416,7
2416,13
2417,4
2417,7
2417,11
2418,4
2418,11
2418,13
2419,4
2419,11
2419,13
2420,4
2420,7
2420,13
2421,7
2421,12
2421,16
2422,5
2422,7
2422,8
2423,4
2423,7
2423,13
2424,5
2424,7
2424,13
2425,4
2425,11
2425,13
2426,7
2426,13
2426,17
2427,4
2427,7
2427,13
2428,5
2428,8
2428,15
2429,7
2429,9
2429,14
2430,4
2430,7
2430,13
2431,1
2431,5
2431,7
2432,4
2432,7
2432,13
2433,4
2433,7
2433,11
2434,2
2434,7
2434,13
2435,1
2435,7
2435,16
2436,4
2436,11
2436,13
2437,4
2437,7
2437,13
2438,5
2438,7
2438,13
2439,4
2439,7
2439,13
2440,5
2440,7
2440,13
2441,4
2441,7
2441,13
2442,7
2442,9
2442,13
2443,4
2443,7
2443,13
2444,5
2444,7
2444,8
2445,2
2445,12
2445,15
2446,5
2446,7
2446,9
2447,2
2447,9
2447,14
2448,7
2448,9
2448,15
2449,2
2449,7
2449,13
2450,5
2450,9
2450,12
2451,4
2451,11
2451,13
2452,1
2452,2
2452,14
2453,4
2453,7
2453,13
2454,5
2454,7
2454,13
2455,2
2455,5
2455,7
2456,4
2456,7
2456,13
2457,2
2457,7
2457,13
2458,4
2458,5
2458,13
2459,5
2459,7
2459,13
2460,5
2460,7
2460,12
2461,5
2461,8
2461,15
2462,4
2462,7
2462,13
2463,4
2463,7
2463,13
2464,4
2464,7
2464,13
2465,1
2465,13
2465,17
2466,4
2466,7
2466,13
2467,4
2467,7
2467,13
2468,4
2468,11
2468,16
2469,7
2469,13
2469,16
2470,1
2470,2
2470,9
2471,4
2471,11
2471,13
2472,7
2472,11
2472,13
2473,4
2473,7
2473,13
2474,2
2474,7
2474,13
2475,5
2475,7
2475,13
2476,7
2476,13
2476,16
2477,4
2477,11
2477,13
2478,4
2478,11
2478,13
2479,4
2479,7
2479,13
2480,1
2480,2
2480,15
2481,4
2481,7
2481,13
2482,4
2482,5
2482,13
2483,4
2483,7
2483,13
2484,2
2484,4
2484,7
2485,4
2485,7
2485,13
2486,5
2486,9
2486,12
2487,4
2487,5
2487,7
2488,5
2488,9
2488,12
2489,1
2489,7
2489,16
2490,5
2490,7
2490,13
2491,4
2491,5
2491,7
2492,7
2492,11
2492,13
2493,3
2493,4
2493,9
2494,3
2494,4
2494,11
2495,7
2495,12
2495,15
2496,5
2496,12
2496,15
2497,5
2497,7
2497,13
2498,9
2498,12
2498,15
2499,1
2499,12
2499,15
2500,4
2500,11
2500,13
2501,4
2501,7
2501,13
2502,2
2502,7
2502,16
2503,4
2503,11
2503,13
2504,4
2504,11
2504,13
2505,7
2505,12
2505,13
2506,4
2506,7
2506,13
2507,7
2507,13
2507,16
2508,5
2508,7
2508,13
2509,1
2509,2
2509,17
2510,1
2510,13
2510,17
2511,7
2511,13
2511,16
2512,7
2512,13
2512,16
2513,4
2513,11
2513,13
2514,4
2514,7
2514,13
2515,4
2515,7
2515,13
2516,5
2516,12
2516,15
2517,4
2517,7
2517,13
2518,4
2518,7
2518,13
2519,5
2519,7
2519,12
2520,1
2520,5
2520,15
2521,4
2521,7
2521,13
2522,4
2522,11
2522,13
2523,7
2523,12
2523,15
2524,7
2524,9
2524,14
2525,4
2525,11
2525,13
2526,4
2526,11
2526,13
2527,1
2527,2
2527,13
2528,7
2528,9
2528,14
2529,7
2529,13
2529,16
2530,2
2530,7
2530,13
2531,2
2531,7
2531,16
2532,4
2532,7
2532,13
2533,1
2533,13
2533,17
2534,4
2534,12
2534,13
2535,4
2535,7
2535,13
2536,1
2536,13
2536,17
2537,5
2537,7
2537,13
2538,4
2538,11
2538,13
2539,4
2539,5
2539,7
2540,4
2540,7
2540,13
2541,4
2541,5
2541,7
2542,5
2542,9
2542,15
2543,4
2543,9
2543,13
2544,5
2544,7
2544,13
2545,1
2545,4
2545,7
2546,1
2546,7
2546,12
2547,4
2547,5
2547,12
2548,4
2548,5
2548,7
2549,7
2549,9
2549,12
2550,4
2550,7
2550,13
2551,4
2551,7
2551,13
2552,4
2552,7
2552,13
2553,4
2553,11
2553,13
2554,4
2554,11
2554,13
2555,5
2555,9
2555,14
2556,4
2556,5
2556,7
2557,5
2557,7
2557,13
2558,4
2558,7
2558,13
2559,7
2559,11
2559,13
2560,5
2560,7
2560,15
2561,5
2561,7
2561,13
2562,4
2562,11
2562,13
2563,4
2563,5
2563,13
2564,4
2564,7
2564,12
2565,2
2565,5
2565,15
2566,4
2566,7
2566,13
2567,1
2567,2
2567,14
2568,5
2568,7
2568,12
2569,4
2569,11
2569,13
2570,2
2570,7
2570,16
2571,7
2571,13
2571,16
2572,4
2572,11
2572,13
2573,4
2573,7
2573,11
2574,2
2574,11
2574,13
2575,5
2575,7
2575,17
2576,4
2576,7
2576,13
2577,4
2577,11
2577,13
2578,5
2578,7
2578,12
2579,4
2579,13
2579,17
2580,3
2580,7
2580,11
2581,4
2581,11
2581,13
2582,4
2582,11
2582,13
2583,5
2583,7
2583,13
2584,5
2584,7
2584,8
2585,4
2585,7
2585,13
2586,1
2586,2
2586,13
2587,5
2587,7
2587,8
2588,1
2588,7
2588,13
2589,4
2589,7
2589,13
2590,5
2590,7
2590,13
2591,5
2591,7
2591,12
2592,4
2592,7
2592,13
2593,7
2593,11
2593,13
2594,4
2594,7
2594,16
2595,2
2595,13
2595,16
2596,4
2596,11
2596,13
2597,4
2597,11
2597,13
2598,4
2598,7
2598,13
2599,2
2599,13
2599,15
2600,5
2600,7
2600,13
2601,4
2601,7
2601,13
2602,5
2602,7
2602,15
2603,7
2603,13
2603,16
2604,4
2604,7
2604,13
2605,5
2605,7
2605,13
2606,2
2606,13
2606,16
2607,2
2607,7
2607,16
2608,4
2608,7
2608,13
2609,1
2609,2
2609,13
2610,7
2610,12
2610,15
2611,1
2611,7
2611,16
2612,4
2612,11
2612,13
2613,4
2613,7
2613,13
2614,7
2614,13
2614,16
2615,4
2615,11
2615,13
2616,11
2616,13
2616,17
2617,7
2617,11
2617,13
2618,5
2618,7
2618,12
2619,5
2619,7
2619,12
2620,4
2620,7
2620,11
2621,5
2621,7
2621,12
2622,2
2622,4
2622,13
2623,4
2623,11
2623,13
2624,4
2624,11
2624,13
2625,5
2625,7
2625,8
2626,4
2626,7
2626,13
2627,4
2627,7
2627,13
2628,7
2628,13
2628,16
2629,2
2629,7
2629,13
2630,4
2630,7
2630,13
2631,4
2631,7
2631,13
2632,2
2632,4
2632,16
2633,2
2633,16
2633,17
2634,5
2634,12
2634,15
2635,5
2635,12
2635,15
2636,5
2636,7
2636,15
2637,11
2637,13
2637,16
2638,5
2638,7
2638,15
2639,4
2639,5
2639,13
2640,2
2640,7
2640,13
2641,1
2641,2
2641,17
2642,2
2642,4
2642,11
2643,5
2643,12
2643,15
2644,7
2644,13
2644,17
2645,4
2645,11
2645,13
2646,5
2646,7
2646,12
2647,4
2647,9
2647,12
2648,7
2648,11
2648,13
2649,7
2649,12
2649,15
2650,7
2650,11
2650,13
2651,4
2651,5
2651,12
2652,5
2652,9
2652,14
2653,4
2653,5
2653,12
2654,5
2654,7
2654,13
2655,4
2655,7
2655,13
2656,4
2656,7
2656,16
2657,4
2657,7
2657,13
2658,7
2658,13
2658,17
2659,4
2659,7
2659,13
2660,4
2660,11
2660,13
2661,2
2661,7
2661,13
2662,1
2662,2
2662,13
2663,7
2663,13
2663,16
2664,4
2664,13
2664,14
2665,4
2665,11
2665,17
2666,2
2666,9
2666,14
2667,4
2667,7
2667,13
2668,4
2668,7
2668,13
2669,1
2669,2
2669,4
2670,4
2670,7
2670,13
2671,2
2671,13
2671,14
2672,4
2672,11
2672,13
2673,4
2673,7
2673,13
2674,4
2674,7
2674,13
2675,7
2675,11
2675,13
2676,5
2676,12
2676,15
2677,7
2677,11
2677,13
2678,4
2678,7
2678,13
2679,4
2679,7
2679,12
2680,4
2680,7
2680,13
2681,4
2681,7
2681,12
2682,1
2682,7
2682,13
2683,3
2683,7
2683,11
2684,7
2684,11
2684,13
2685,8
2685,12
2685,15
2686,2
2686,4
2686,13
2687,4
2687,11
2687,13
2688,4
2688,5
2688,12
2689,4
2689,11
2689,13
2690,4
2690,12
2690,13
2691,4
2691,11
2691,13
2692,7
2692,13
2692,16
2693,4
2693,11
2693,13
2694,5
2694,7
2694,15
2695,5
2695,7
2695,8
2696,8
2696,15
2696,16
2697,4
2697,11
2697,13
2698,7
2698,8
2698,11
2699,4
2699,7
2699,13
2700,7
2700,13
2700,17
2701,3
2701,4
2701,11
2702,1
2702,7
2702,13
2703,7
2703,13
2703,16
2704,4
2704,7
2704,13
2705,1
2705,13
2705,17
2706,1
2706,7
2706,17
2707,5
2707,7
2707,13
2708,4
2708,13
2708,16
2709,4
2709,9
2709,15
2710,4
2710,11
2710,17
2711,7
2711,12
2711,15
2712,4
2712,7
2712,16
2713,4
2713,13
2713,15
2714,5
2714,12
2714,16
2715,7
2715,11
2715,13
2716,4
2716,11
2716,13
2717,5
2717,8
2717,15
2718,5
2718,12
2718,15
2719,4
2719,7
2719,13
2720,4
2720,13
2720,15
2721,4
2721,12
2721,13
2722,1
2722,2
2722,7
2723,12
2723,15
2723,16
2724,4
2724,7
2724,13
2725,1
2725,7
2725,16
2726,1
2726,7
2726,16
2727,4
2727,5
2727,7
2728,4
2728,5
2728,7
2729,1
2729,7
2729,16
2730,7
2730,13
2730,16
2731,7
2731,13
2731,16
2732,7
2732,13
2732,16
2733,7
2733,13
2733,16
2734,4
2734,7
2734,13
2735,1
2735,2
2735,15
2736,4
2736,12
2736,15
2737,7
2737,13
2737,16
2738,5
2738,7
2738,8
2739,7
2739,8
2739,12
2740,5
2740,7
2740,15
2741,4
2741,11
2741,13
2742,4
2742,7
2742,12
2743,7
2743,13
2743,16
2744,5
2744,7
2744,12
2745,4
2745,5
2745,12
2746,1
2746,4
2746,9
2747,4
2747,11
2747,13
2748,7
2748,9
2748,13
2749,5
2749,7
2749,15
2750,9
2750,11
2750,15
2751,1
2751,7
2751,16
2752,7
2752,13
2752,16
2753,5
2753,7
2753,15
2754,7
2754,13
2754,16
2755,7
2755,13
2755,16
2756,4
2756,7
2756,11
2757,4
2757,11
2757,13
2758,7
2758,8
2758,16
2759,4
2759,11
2759,13
2760,7
2760,12
2760,15
2761,3
2761,6
2761,16
2762,1
2762,2
2762,7
2763,4
2763,13
2763,17
2764,4
2764,11
2764,13
2765,1
2765,7
2765,16
2766,4
2766,11
2766,16
2767,7
2767,13
2767,16
2768,7
2768,15
2768,16
2769,4
2769,11
2769,13
2770,4
2770,11
2770,13
2771,1
2771,2
2771,4
2772,7
2772,13
2772,15
2773,7
2773,9
2773,12
2774,2
2774,7
2774,16
2775,4
2775,6
2775,7
2776,5
2776,8
2776,12
2777,5
2777,8
2777,15
2778,4
2778,12
2778,15
2779,4
2779,7
2779,11
2780,5
2780,7
2780,8
2781,1
2781,7
2781,16
2782,7
2782,8
2782,15
2783,2
2783,7
2783,16
2784,7
2784,13
2784,16
2785,5
2785,8
2785,15
2786,5
2786,8
2786,12
2787,9
2787,12
2787,13
2788,12
2788,13
2788,17
2789,7
2789,12
2789,16
2790,2
2790,4
2790,13
2791,4
2791,11
2791,13
2792,1
2792,7
2792,16
2793,7
2793,13
2793,16
2794,4
2794,11
2794,13
2795,2
2795,7
2795,13
2796,4
2796,11
2796,17
2797,4
2797,9
2797,12
2798,7
2798,11
2798,13
2799,4
2799,11
2799,17
2800,4
2800,5
2800,12
2801,4
2801,13
2801,16
2802,1
2802,2
2802,14
2803,7
2803,13
2803,15
2804,5
2804,7
2804,12
2805,12
2805,13
2805,15
2806,7
2806,9
2806,15
2807,9
2807,12
2807,15
2808,7
2808,13
2808,16
2809,4
2809,5
2809,12
2810,2
2810,7
2810,13
2811,1
2811,2
2811,7
2812,4
2812,7
2812,13
2813,5
2813,7
2813,8
2814,4
2814,13
2814,17
2815,4
2815,11
2815,17
2816,4
2816,7
2816,13
2817,2
2817,7
2817,15
2818,4
2818,7
2818,16
2819,5
2819,7
2819,8
2820,2
2820,7
2820,13
2821,7
2821,12
2821,13
2822,7
2822,13
2822,16
2823,7
2823,11
2823,13
2824,7
2824,8
2824,12
2825,7
2825,12
2825,15
2826,5
2826,7
2826,8
2827,4
2827,5
2827,12
2828,5
2828,7
2828,8
2829,1
2829,2
2829,16
2830,5
2830,7
2830,8
2831,1
2831,2
2831,13
2832,4
2832,5
2832,7
2833,4
2833,7
2833,13
2834,4
2834,7
2834,13
2835,5
2835,7
2835,12
2836,9
2836,12
2836,15
2837,8
2837,13
2837,15
2838,5
2838,8
2838,12
2839,2
2839,3
2839,11
2840,7
2840,13
2840,17
2841,4
2841,11
2841,17
2842,7
2842,8
2842,12
2843,5
2843,12
2843,15
2844,7
2844,8
2844,15
2845,7
2845,8
2845,15
2846,5
2846,7
2846,8
2847,1
2847,13
2847,17
2848,5
2848,7
2848,8
2849,7
2849,13
2849,15
2850,1
2850,5
2850,12
2851,1
2851,7
2851,17
2852,5
2852,7
2852,8
2853,7
2853,12
2853,15
2854,5
2854,8
2854,12
2855,5
2855,7
2855,8
2856,4
2856,13
2856,15
2857,5
2857,7
2857,13
2858,5
2858,12
2858,15
2859,1
2859,2
2859,13
2860,4
2860,7
2860,13
2861,7
2861,13
2861,16
2862,9
2862,12
2862,15
2863,2
2863,13
2863,16
2864,4
2864,7
2864,13
2865,7
2865,8
2865,12
2866,5
2866,7
2866,8
2867,4
2867,13
2867,15
2868,7
2868,8
2868,12
2869,5
2869,7
2869,8
2870,2
2870,7
2870,13
2871,4
2871,11
2871,13
2872,5
2872,7
2872,8
2873,7
2873,8
2873,15
2874,5
2874,7
2874,8
2875,5
2875,7
2875,8
2876,7
2876,8
2876,15
2877,5
2877,7
2877,15
2878,2
2878,7
2878,13
2879,5
2879,7
2879,8
2880,7
2880,8
2880,13
2881,2
2881,7
2881,13
2882,1
2882,4
2882,17
2883,1
2883,2
2883,4
2884,1
2884,4
2884,5
2885,5
2885,7
2885,8
2886,4
2886,7
2886,13
2887,7
2887,13
2887,15
2888,4
2888,11
2888,13
2889,7
2889,12
2889,15
2890,5
2890,8
2890,15
2891,5
2891,7
2891,15
2892,7
2892,8
2892,15
2893,1
2893,2
2893,7
2894,7
2894,11
2894,13
2895,1
2895,2
2895,17
2896,2
2896,5
2896,7
2897,1
2897,7
2897,16
2898,5
2898,8
2898,15
2899,7
2899,12
2899,13
2900,5
2900,7
2900,8
2901,7
2901,8
2901,15
2902,4
2902,16
2902,17
2903,7
2903,12
2903,15
2904,1
2904,7
2904,17
2905,4
2905,7
2905,13
2906,4
2906,11
2906,13
2907,4
2907,11
2907,13
2908,7
2908,13
2908,16
2909,5
2909,7
2909,8
2910,4
2910,11
2910,13
2911,7
2911,8
2911,12
2912,4
2912,11
2912,13
2913,5
2913,7
2913,8
2914,5
2914,8
2914,15
2915,1
2915,2
2915,7
2916,5
2916,7
2916,8
2917,5
2917,12
2917,15
2918,1
2918,2
2918,7
2919,4
2919,7
2919,13
2920,1
2920,7
2920,17
2921,5
2921,7
2921,13
2922,1
2922,7
2922,15
2923,1
2923,5
2923,14
2924,5
2924,7
2924,9
2925,1
2925,5
2925,7
2926,7
2926,16
2926,17
2927,8
2927,12
2927,15
2928,4
2928,11
2928,13
2929,7
2929,8
2929,15
2930,1
2930,7
2930,16
2931,4
2931,11
2931,13
2932,5
2932,7
2932,8
2933,5
2933,7
2933,8
2934,7
2934,8
2934,13
2935,5
2935,7
2935,8
2936,5
2936,8
2936,13
2937,4
2937,12
2937,15
2938,7
2938,8
2938,13
2939,7
2939,8
2939,15
2940,7
2940,8
2940,15
2941,5
2941,7
2941,8
2942,7
2942,8
2942,15
2943,5
2943,7
2943,8
2944,7
2944,8
2944,15
2945,5
2945,7
2945,8
2946,1
2946,7
2946,13
2947,5
2947,7
2947,8
2948,5
2948,7
2948,13
2949,1
2949,2
2949,13
2950,7
2950,13
2950,17
2951,4
2951,11
2951,13
2952,7
2952,13
2952,16
2953,5
2953,7
2953,8
2954,7
2954,8
2954,12
2955,5
2955,7
2955,8
2956,1
2956,2
2956,7
2957,5
2957,7
2957,8
2958,5
2958,7
2958,8
2959,7
2959,12
2959,15
2960,1
2960,7
2960,13
2961,7
2961,12
2961,13
2962,5
2962,7
2962,8
2963,5
2963,12
2963,15
2964,7
2964,8
2964,13
2965,3
2965,11
2965,13
2966,12
2966,13
2966,15
2967,5
2967,7
2967,12
2968,4
2968,11
2968,13
2969,7
2969,8
2969,12
2970,1
2970,2
2970,13
2971,4
2971,11
2971,13
2972,4
2972,11
2972,13
2973,5
2973,7
2973,13
2974,7
2974,13
2974,17
2975,7
2975,13
2975,17
2976,5
2976,7
2976,8
2977,5
2977,7
2977,8
2978,5
2978,7
2978,13
2979,1
2979,2
2979,17
2980,5
2980,7
2980,8
2981,1
2981,2
2981,13
2982,4
2982,11
2982,13
2983,5
2983,7
2983,8
2984,5
2984,7
2984,8
2985,4
2985,7
2985,13
2986,7
2986,13
2986,17
2987,5
2987,7
2987,8
2988,4
2988,5
2988,13
2989,4
2989,7
2989,13
2990,5
2990,8
2990,15
2991,5
2991,7
2991,8
2992,5
2992,8
2992,15
2993,7
2993,8
2993,12
2994,5
2994,7
2994,8
2995,7
2995,11
2995,13
2996,4
2996,5
2996,11
2997,7
2997,8
2997,12
2998,5
2998,7
2998,15
2999,5
2999,7
2999,8
3000,5
3000,7
3000,15
3001,2
3001,4
3001,5
3002,2
3002,3
3002,11
3003,7
3003,14
3003,15
3004,4
3004,11
3004,13
3005,5
3005,7
3005,8
3006,5
3006,7
3006,13
3007,7
3007,11
3007,13
3008,1
3008,7
3008,16
3009,1
3009,13
3009,17
3010,5
3010,7
3010,8
3011,7
3011,8
3011,15
3012,5
3012,7
3012,8
3013,4
3013,11
3013,13
3014,9
3014,13
3014,14
3015,1
3015,7
3015,16
3016,1
3016,7
3016,13
3017,5
3017,7
3017,8
3018,2
3018,11
3018,13
3019,7
3019,8
3019,15
3020,2
3020,7
3020,16
3021,7
3021,11
3021,13
3022,7
3022,9
3022,14
3023,7
3023,8
3023,15
3024,4
3024,11
3024,13
3025,5
3025,7
3025,8
3026,7
